feature	metadata	value	coef	stderr	N	N.not.0	pval	qval	ID
CON6__2592	Group	MI	-3.08224209223931	0.709887005755404	85	28	3.96496967215485e-5	0.024211677507441	d__Duplodnaviria;k__Heunggongvirae;p__Uroviricota;c__Caudoviricetes
HF47__14413	Group	MI	-2.1799477400712	0.499826052164512	85	33	3.68768680325658e-5	0.024211677507441	Unclassified
CON35__22276	Group	MI	-2.32057407642885	0.541848807459957	85	28	4.93341883528366e-5	0.027716563693978	d__Duplodnaviria;k__Heunggongvirae;p__Uroviricota;c__Caudoviricetes
HF7__56858	Group	MI	-2.27640100099945	0.531408963628042	85	24	4.91509131741307e-5	0.027716563693978	d__Duplodnaviria;k__Heunggongvirae;p__Uroviricota;c__Caudoviricetes;o__Unclassified;f__Salasmaviridae
CON26__7583	Group	MI	-2.91425942331255	0.691332452017296	85	55	6.31185766852926e-5	0.0343862355044906	d__Duplodnaviria;k__Heunggongvirae;p__Uroviricota;c__Caudoviricetes
HF7__1727	Group	MI	-2.54990752027336	0.60745369457013	85	22	6.7327923696442e-5	0.0356006297710186	d__Duplodnaviria;k__Heunggongvirae;p__Uroviricota;c__Caudoviricetes
HF22__9251	Group	MI	-3.16616754233375	0.757712541483543	85	58	7.21692278468023e-5	0.0370702393779946	d__Varidnaviria;k__Bamfordvirae;p__Nucleocytoviricota;c__Megaviricetes
CON34__10987	Group	MI	-2.14672896032339	0.518634217294554	85	20	8.32263949339994e-5	0.0415623368923178	d__Duplodnaviria;k__Heunggongvirae;p__Uroviricota;c__Caudoviricetes
HF40__16847	Group	MI	-2.7427867339816	0.667842946324463	85	45	9.34803222240505e-5	0.0454213306201076	d__Duplodnaviria;k__Heunggongvirae;p__Uroviricota;c__Caudoviricetes;o__Unclassified;f__Peduoviridae
CON34__8025	Group	MI	-1.97116903384779	0.482624179555166	85	31	1.0139734672249e-4	0.0479716184046564	d__Duplodnaviria;k__Heunggongvirae;p__Uroviricota;c__Caudoviricetes;o__Unclassified;f__Drexlerviridae
