feature	X21.14.0.10.32.9	AMARA.1	ANME.1	ARS1403	ARS49	Acidilobaceae	Aenigmatarchaeaceae	Altiarchaeaceae	Anstonellaceae	Archaeoglobaceae	B18.G2	B24	B26.1	B3.WOES	BM511	Bilamarchaeaceae	Borrarchaeaceae	CABMGC01	CAIVOO01	CG.Epi1	CG1.02.33.12	CG10238.14	CSSED10.239	DHVEG.1	DSVV01	Desulfurococcaceae	GCA.001856825	GCA.020350865	GCA.020356005	GCA.2686295	GCA.2688095	GLR71	GW2011.AR1	GW2011.AR15	GW2011.AR17	GW2011.AR18	GW2011.AR20	GW2011.AR4	GW2011.AR5	GW2011.AR9	Gearchaeaceae	HEL.GB.A	HEL.GB.B	Haladaptataceae	Halalkalicoccaceae	Haloarculaceae	Halobacteriaceae	Halococcaceae	Haloferacaceae	Hermodarchaeaceae	Hodarchaeaceae	Iainarchaeaceae	Ignisphaeraceae	JAADEF01	JAAZKV01	JABGXB01	JABLTI01	JABXJV01	JACAEJ01	JAEHCK01	JAFCDX01	JAGGVH01	JAGVZF01	JAHWHD01	JALIDP01	JdFR.42	JdFR.43	Jordarchaeaceae	Kariarchaeaceae	LC.3	MK.D1	Methanobacteriaceae	Methanocaldococcaceae	Methanococcaceae	Methanocomedenaceae	Methanocorpusculaceae	Methanoculleaceae	Methanofastidiosaceae	Methanogasteraceae	Methanoliparaceae	Methanomassiliicoccaceae	Methanomethylicaceae	Methanomethylophilaceae	Methanomicrobiaceae	Methanoperedenaceae	Methanoregulaceae	Methanosarcinaceae	Methanospirillaceae	Methanotrichaceae	Micrarchaeaceae	NBVN01	Nanopusillaceae	Natrialbaceae	Nitrosopumilaceae	Nitrososphaeraceae	Odinarchaeaceae	PNOQ01	PWKY01	Parvarchaeaceae	Poseidoniaceae	QMZM01	QMZS01	RBG.16.68.12	RDOG01	S146.22	SCGC.AAA011.G17	SG8.5	SM23.78	SOJC01	SOKP01	SZUA.1535	SpSt.28	Sulfolobaceae	TCS64	Thalassarchaeaceae	Thermocladiaceae	Thermococcaceae	Thermofilaceae	Thermoplasmataceae	Thorarchaeaceae	UBA10216	UBA164	UBA184	UBA213	UBA233	UBA287	UBA460	UBA472	UBA489	UBA57	UBA583	WJIZ01	WJKL01	WJKR01	WJKV01	WJKY01	Wolframiiraptoraceae
MI37	0	0.00882256834767454	0	0	0.00457466506916458	0	0	0	0.00424790327850997	0.0140507569981483	0	0	0.00424790327850997	0	0	0	0	0	0	0	0.0052281886504738	0.00588171223178303	0	0	0	0	0	0	0	0	0	0	0.020259231020586	0	0	0	0	0	0	0.00588171223178303	0.00653523581309226	0	0	0.0182986602766583	0	0	0	0	0.00490142685981919	0	0	0	0	0	0	0	0.0544602984424355	0	0.00620847402243764	0	0	0	0	0	0	0.00718875939440148	0.0052281886504738	0	0	0	0	0.272301492212177	0	0.00457466506916458	0.014377518788803	0.00784228297571071	0	0	0	0	0.133318810587082	0	0.0365973205533166	0	0	0	0.0498856333732709	0	0.00816904476636532	0	0	0	0.0130704716261845	0.0418255092037904	0.0199324692299314	0.0052281886504738	0	0	0	0.0130704716261845	0	0	0	0	0	0	0	0	0	0.0827796536325019	0	0	0.0140507569981483	0	0.0365973205533166	0	0.0052281886504738	0	0.027883672802527	0.00555495044112842	0	0	0	0	0	0	0.0274479904149875	0	0	0	0	0	0	0	0.00424790327850997	0	0
MI27	0	0	0.00049345532036216	0	0	0	0.000263176170859818	0	0.000416695603861379	0.000482489646576334	0	0	0	0	0	0	0.000109656737858258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000657940427149546	0.000350901561146425	0.000350901561146425	0.000230279149502341	0	0.000175450780573212	0.000383798582503902	0	0.000164485106787387	0.000120622411644083	0	0.000219313475716515	0	0.000142553759215735	0	0	0.000844356881508584	0	0	0.00282914383674305	0	0	0	0	0	0.000292417967622021	0	0	0	0	0	0	0	0	0	0	0	0	0.000153519433001561	0.964789221473713	0.000175450780573212	0.000372832908718076	0	0.00020834780193069	0	0.000895530025842438	0	0.000197382128144864	0.00518676370069559	0	0.00365156937067998	0	0	0	0.00172526600896992	0	0.000296073192217296	0	0	0	0	0.00332259915710521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00028510751843147	0.00393667688911145	0	0.0013597435494424	0.000416695603861379	0.000252210497073993	0	0.000350901561146425	0	0.00120987934103611	0.00020834780193069	0.00141457191837152	0.000109656737858258	0	0	0.00049345532036216	0	0.00028510751843147	0	0	0	0	0	0	0	0	0	0.000175450780573212
MI28	0	0.00393247269116187	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00166832174776564	0.00166832174776564	0.00369414101290963	0	0.00440913604766634	0	0	0.0177557100297915	0.00393247269116187	0.00202581926514399	0.00166832174776564	0.0116782522343595	0	0	0.00369414101290963	0	0	0.0276861966236346	0.00154915590863952	0	0.0168023833167825	0	0.00214498510427011	0.0135849056603774	0.0109632571996028	0.00774577954319762	0.0157298907646475	0	0	0	0.00595829195630586	0	0	0.00524329692154916	0	0	0	0	0.00154915590863952	0.0027408142999007	0	0.00571996027805362	0.00297914597815293	0.00119165839126117	0	0	0	0	0	0	0.00536246276067527	0.0216881827209533	0.00357497517378352	0	0	0	0.13974180734856	0	0.0163257199602781	0	0	0	0	0.0138232373386296	0.0147765640516385	0.124647467725919	0.0027408142999007	0.254617676266137	0.00631578947368421	0	0	0.0259781529294935	0.00119165839126117	0	0	0	0	0.00178748758689176	0.0265342601787488	0.00293942403177756	0.00190665342601787	0	0	0	0.0100496524329692	0.00452830188679245	0	0	0	0.00452830188679245	0.0034558093346574	0	0	0	0.0338430983118173	0	0	0.042025819265144	0.00285998013902681	0.00607745779543198	0	0.00166832174776564	0	0.0041708043694141	0	0	0.00166832174776564	0	0	0.00285998013902681	0	0.0148957298907646	0	0.0161668321747766	0	0.00381330685203575	0.00309831181727905	0	0	0	0.00262164846077458	0
MI29	0.000727537286285922	0	0	0	0	0	0	0	0	0.000545652964714442	0	0	0	0	0	0	0	0	0.000691160421971626	0.000582029829028738	0	0	0	0.000363768643142961	0.000982175336485995	0.000436522371771553	0	0	0	0	0.000400145507457257	0	0.00908209045713593	0.00847580938523099	0	0	0.00134594397962896	0	0	0.00141869770825755	0	0.00254638050200073	0	0	0	0	0	0	0	0	0.00134594397962896	0.000800291014914514	0	0	0	0	0	0	0.000400145507457257	0.00200072753728629	0	0	0.00141869770825755	0	0	0.00207348126591488	0	0.00152782830120044	0	0.00192797380865769	0.0018552200800291	0.857184430702074	0.000582029829028738	0	0	0.000436522371771553	0.00134594397962896	0.000945798472171699	0	0.00225536558748636	0.00989450709348854	0	0.000472899236085849	0.00254638050200073	0	0	0.013386686067661	0.000909421607857403	0.0018552200800291	0.00120043652237177	0	0.000436522371771553	0.00134594397962896	0.0065599611980114	0	0	0	0	0	0.00152782830120044	0	0	0	0.000618406693343034	0	0	0	0	0	0.027646416878865	0.000472899236085849	0	0.00334667151691524	0	0.00602643385473505	0	0.000727537286285922	0	0.00124893900812417	0	0.00316478719534376	0	0	0	0.00331029465260095	0	0.00582029829028738	0.000763914150600218	0	0.00156420516551473	0	0	0	0.00105492906511459	0	0	0.000400145507457257
MI31	0	0	0.0162146510954541	0	0	0	0	0	0	0	0.00318502075089277	0	0	0	0	0	0	0	0	0	0	0	0	0.00608049416079529	0	0	0	0	0.00289547340990252	0.00810732554772705	0	0	0.0275069973940739	0	0	0	0	0.0115818936396101	0.00579094681980504	0.00434321011485378	0	0	0	0	0	0	0	0	0	0	0	0	0.0144773670495126	0.00521185213782453	0.00318502075089277	0	0.0112923462986198	0	0	0	0	0	0	0	0	0	0.00347456809188302	0	0	0	0	0.099990348421967	0	0.00550139947881479	0	0	0	0	0	0	0.352668661326127	0	0.101631116687578	0	0.0315606601679375	0.0243219766431812	0.0466171218994306	0.00289547340990252	0	0	0.00579094681980504	0	0	0.0124505356625808	0.00743171508541647	0	0	0	0.00405366277386353	0.00405366277386353	0	0	0	0.00405366277386353	0.0205578612103079	0	0	0	0	0.0269279027120934	0	0	0.025287134446482	0.00434321011485378	0.0112923462986198	0.00897596757069781	0	0	0.0223916610365795	0.00492230479683428	0.00318502075089277	0	0	0	0	0	0.00550139947881479	0.040247080397645	0	0	0	0	0	0	0	0	0
MI17	0.00307272106520997	0	0.00716968248548993	0	0	0	0	0.00307272106520997	0	0.00307272106520997	0	0	0	0	0	0.00588938204165244	0	0.00409696142027996	0	0	0	0	0.00358484124274496	0	0	0.00742574257425743	0	0	0	0	0	0	0.0578695800614544	0	0	0	0.0117787640833049	0.00332878115397747	0	0.0422499146466371	0	0.00870604301809491	0	0.00588938204165244	0	0.0132297712529874	0	0	0.0304711505633322	0	0.0422499146466371	0	0	0	0	0.0128030044383749	0	0.00256060088767497	0	0	0	0.00537726186411745	0	0	0	0	0	0	0	0.00537726186411745	0	0.157989074769546	0	0.00588938204165244	0	0.0555650392625469	0	0	0	0	0	0	0.0399453738477296	0	0.00409696142027996	0.00896210310686241	0.045664049163537	0	0.0286787299419597	0	0	0	0.00793786275179242	0.0318368043700922	0.0209969272789348	0	0	0.00384090133151246	0	0	0	0	0	0	0	0	0	0	0	0.0850119494708091	0	0	0.00256060088767497	0.0798907476954592	0	0.00358484124274496	0.00793786275179242	0	0.0880846705360191	0	0	0	0	0	0.00921816319562991	0	0.00870604301809491	0	0.00921816319562991	0.00307272106520997	0	0	0.00409696142027996	0	0.00793786275179242	0	0
MI21	0.000456468153738474	0	0.000684702230607711	0	0	0	0	0.000365174522990779	0	0.000821642676729254	0	0	0.000973798727975412	0	0	0.000304312102492316	0	0.000912936307476948	0.000319527707616932	0.000380390128115395	0	0	0	0.00018258726149539	0	0	0	0.000836858281853869	0	0	0	0	0.00143026688171389	0.0012831826988426	0.000243449681993853	0	0.000167371656370774	0.000152156051246158	0	0.000243449681993853	0	0.000486899363987706	0.000623839810109248	0.000791211466480022	0	0.000730349045981559	0	0	0.000304312102492316	0	0	0.000319527707616932	0	0	0	0	0	0	0	0.000167371656370774	0	0	0	0	0	0.000258665287118469	0.000517330574236937	0.00018258726149539	0.00308876784029701	0	0.000197802866620005	0.923216984672814	0.000243449681993853	0.000152156051246158	0	0	0.000197802866620005	0	0	0	0.0242029558848889	0	0.00488420924500167	0.00130854204071696	0.000273880892243084	0	0.00444802856476269	0.000152156051246158	0.000750636519481046	0.0012476796202185	0	0.000243449681993853	0	0.00409806964689652	0.00115131412109593	0	0	0	0.00136940446121542	0.000349958917866164	0	0	0	0	0.000304312102492316	0	0.000745564651106175	0	0	0.00370753578203138	0	0.000365174522990779	0	0.000167371656370774	0.00081149893997951	0	0.000562977389610785	0	0.000699917835732327	0.0002890964973677	0	0	0	0	0.00263229968655853	0	0.00341843928466368	0.00018258726149539	0	0	0.000243449681993853	0	0.000152156051246158	0	0	0	0
MI20	0	0	0	0	0	0.000140866161917404	0	0	0.0158150820704026	0.00275640814130272	0	0.000335033033749502	0	0	0	0	0	0.000666258873933669	0	0	0	0.000114215806960057	0	3.80719356533525e-05	0	0	0	0	0	0	0	0	0.00259396788251508	0	0	0	0	0.000978448746291159	0	3.80719356533525e-05	0.000114215806960057	0.0115624468579231	0	0	0	0	0	0	0	0	3.80719356533525e-05	0	0	0	0	0	6.85294841760345e-05	0	0	0	0	0	4.18791292186877e-05	0.000753824325936379	0	0	0	0	0	0	0	0.948303387640834	0	6.85294841760345e-05	0	3.80719356533525e-05	4.5686322784023e-05	0	0	0	0.0011523105857748	0	0.000118023000525393	0	0	0	0.000258889162442797	9.51798391333812e-05	0.00023223880748545	0	0	0	0	0.00204446294458503	7.6143871306705e-05	0	0	0	0	0.000163709323309416	0	0	0	0	0	0	0	0	0	0.0106664873055476	0	0	0.000239853194616121	0	0	4.5686322784023e-05	0	0	0	0	0.000167516516874751	0	0	0	0	0	0	0	0.000175130904005421	0	0	0	0	5.33007099146935e-05	0	0	0
MI24	0	0	0	0	0.000283422611455942	0.00175722019102684	0	0	0	0	0	0	0	0	0	0	0	0.000510160700620696	0	0	0	0	0	0.00317433324830655	0.000453476178329507	0.000368449394892725	0.000736898789785449	0.000991979140095797	0	0	0	0	0.00374117847121843	0	0.000991979140095797	0.00725561885327211	0.00161550888529887	0.00175722019102684	0	0	0.000311764872601536	0.00252246124195788	0	0.000425133917183913	0	0.000510160700620696	0.000765241050931043	0.00053850296176629	0.00240909219737551	0.000765241050931043	0.00133208627384293	0	0	0	0	0	0.000623529745203072	0.000396791656038319	0	0	0.00521497605078933	0	0.000283422611455942	0	0	0.00104866366238699	0	0	0	0	0.000793583312076637	0.844533250196034	0.00138877079613412	0.000396791656038319	0	0.000368449394892725	0	0	0	0	0.0189326304452569	0	0.0154748745854944	0.00459144630558626	0.000906952356659014	0.00034010713374713	0.00647148296157734	0.00107700592353258	0.00748235694243687	0	0	0	0.00256025092348534	0.00756738372587365	0.000396791656038319	0	0.000453476178329507	0	0	0.000651872006348666	0	0	0	0	0.000283422611455942	0	0.000850267834367826	0.00102032140124139	0	0.0130090978658277	0	0.000311764872601536	0.000425133917183913	0.000283422611455942	0.000368449394892725	0.00238074993622991	0.000510160700620696	0	0.00149269242033463	0.00283422611455942	0.000566845222911884	0.000453476178329507	0.000651872006348666	0	0.016835303120483	0	0.00113369044582377	0.000368449394892725	0.000283422611455942	0	0.000765241050931043	0	0	0	0	0	0
MI23	0	0.000620843406360823	0	0	0.000451522477353326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00110058603854873	0	0	0.00019754108384208	0.000465632554770617	0.000169320929007497	0.000183431006424789	0	0	0	0	0	0	0.00351340927690557	0	0.000155210851590206	0	0.000451522477353326	0	0	0.000141100774172914	0.000564403096691657	0	0	0	0	0.00149566820623289	0	0	0	0	0	0.00118524650305248	0	0	0	0.00126990696755623	0.000183431006424789	0	0	0	0	0	0	0	0	0.000423302322518743	0	0.000211651161259371	0	0	0	0.965815985777042	0	0.000522072864439783	0	0	0.000380972090266869	0.00138278758689456	0	0	0	0	0.000761944180533737	0	0	0	0.000964188623514914	0	0.000564403096691657	0	0	0	0	0.00100651885576679	0.000183431006424789	0	0	0	0	0.00029631162576312	0	0	0	0.000169320929007497	0.000380972090266869	0	0	0	0	0.00651415240764954	0	0.000380972090266869	0.00153799843848477	0	0.000945375186958526	0	0.00059262325152624	0	0.000992408778349497	0.000183431006424789	0	0	0	0	0.00323120772855974	0	0.000409192245101451	0	0	0	0	0	0	0	0	0	0
MI26	0	0	8.97509067142883e-05	0	7.93950328626397e-05	0.000127722444170333	0	0	0	5.52313272087928e-05	0	0	6.9039159010991e-05	0	0	0	0	0	0	0.000251992930390117	0	0	6.21352431098919e-05	0.000334839921203307	0	0	8.62989487637388e-05	0	3.79715374560451e-05	4.83274113076937e-05	4.48754533571442e-05	4.48754533571442e-05	0.00223456744665574	0	0	0	0	9.32028646648379e-05	0	0.000189857687280225	0.000186405729329676	0.000196761603181324	0	5.86832851593424e-05	0	0.000159940718375463	0.000341743837104406	0	0.0002531435830403	8.97509067142883e-05	0.000610996557247271	0	0	0	3.45195795054955e-05	0	0	0.000476370197175838	0	0	0	0	0	0	0	0	0	3.45195795054955e-05	0.000100106780565937	0	4.14234954065946e-05	0.981066010641236	0	5.86832851593424e-05	8.28469908131892e-05	0	7.93950328626397e-05	0.000417686912016496	0	0	0.00467280041239391	0	0.00053850544028573	0.000107010696467036	0	0.000127722444170333	0.000246239667139201	0	0	0	0	0	0.000207117477032973	0.000675433105657529	0.000517793692582433	0	0	0	0	0.000249691625089751	0	0	5.86832851593424e-05	5.86832851593424e-05	4.83274113076937e-05	0	0	0	0	0.00246814993464293	0	0	0.000248540972439568	4.48754533571442e-05	0.000120818528269234	0	0	0.000100106780565937	8.62989487637388e-05	3.45195795054955e-05	0	0	0.000669679842406613	0	8.97509067142883e-05	5.52313272087928e-05	8.97509067142883e-05	7.93950328626397e-05	6.21352431098919e-05	0	0	0.000203665519082424	0	0	0	0	0
MI19	0	0	0	0	0	0	0	0	0	0.00803212851405622	0.00693683826213947	0.00401606425702811	0	0	0	0	0	0	0	0	0.0109529025191676	0	0	0	0	0	0	0	0.0105878057685287	0	0.00365096750638919	0	0.00730193501277839	0	0	0	0	0	0	0	0	0	0	0.0175246440306681	0	0	0	0	0.0296945357186321	0.00438116100766703	0	0	0.0598758671047828	0	0	0	0.00365096750638919	0	0	0.00401606425702811	0	0	0	0	0	0	0.00511135450894487	0	0	0	0	0.249604478520141	0	0.0144821711086771	0	0	0	0	0	0	0.0967506389193136	0.0105878057685287	0.0131434830230011	0	0.00365096750638919	0.0156991602774735	0.0232444931240112	0.0251916757940854	0.0237312887915298	0	0	0	0	0.0299379335523914	0.010466106851649	0	0	0	0	0.0142387732749179	0	0	0	0.00839722526469514	0	0	0	0	0	0.0826335645612754	0	0	0.0146038700255568	0.00584154801022271	0	0.0120481927710843	0	0	0.0215407082876962	0.0306681270536692	0	0	0	0	0.00365096750638919	0	0.0732627479615431	0	0.0357794815626141	0	0.00511135450894487	0	0	0	0	0	0
MI18	0	0.00121387867956975	0.00171966146272381	0.00212428768924706	0	0	0	0	0	0	0	0.00263007047240112	0.00455204504838655	0.00192197457598543	0.00374279259534005	0.00263007047240112	0.00121387867956975	0	0	0.00455204504838655	0	0	0.0107225950028661	0.00141619179283137	0	0.00566476717132549	0	0.00374279259534005	0	0	0	0	0.00701352125973632	0.00374279259534005	0	0	0.00111272212293894	0.00950871632329636	0	0	0	0.0049566712749098	0	0	0.00222544424587787	0.0365175169437232	0	0	0.117577637657214	0	0	0	0	0	0	0	0.00687864585089524	0.00455204504838655	0	0	0	0.00222544424587787	0	0	0	0	0	0	0.00313585325555518	0.00232660080250868	0.00101156556630812	0.37613379640557	0.00121387867956975	0	0	0.00131503523620056	0	0.00293354014229356	0	0	0.0292342448663047	0	0.0427892234548336	0	0.00745186633846984	0.00192197457598543	0.176113565094244	0	0.00182081801935462	0	0	0	0.00323700981218599	0.0212428768924706	0.00718211552078767	0.0024277573591395	0	0	0	0.0112958154904407	0	0	0	0	0.00121387867956975	0	0	0	0	0.0141281990761034	0	0	0.00566476717132549	0	0.00505782783154061	0	0.00465320160501737	0	0	0	0.001618504906093	0	0	0.00273122702903193	0	0	0.017061739218397	0	0	0.00293354014229356	0.00434973193512493	0	0	0	0.00364163603870924	0	0
MI15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00172584614401227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00891687174406341	0.00230112819201636	0	0.0668285979098086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00143820512001023	0	0	0.0493783757870178	0.00162996580267826	0	0	0	0	0	0	0	0	0	0	0	0	0	0.364217456614146	0	0	0	0	0	0	0	0	0	0.158458244111349	0	0	0	0.00162996580267826	0.0412285467736265	0	0	0	0	0	0	0	0.00767042730672121	0	0	0	0	0.00393109399469462	0	0	0	0	0	0	0	0	0	0.148742369522836	0.00162996580267826	0	0	0	0.00747866662405318	0	0	0	0	0.0320240340055611	0	0	0	0.00115056409600818	0	0	0.0954009396273451	0	0	0	0	0.00421873501869667	0	0	0	0	0
MI25	0	0	0.00123102174805088	0	0	0	0	0	0	0	0	0.00730919162905211	0	0.0023081657775954	0	0	0	0	0	0	0	0.00807858022158391	0	0.00446245383668445	0.00215428805908904	0.00669368075502667	0	0.00477020927369717	0	0	0	0	0.00795034878949528	0	0	0	0	0.00515490356996307	0	0.00123102174805088	0	0	0	0.00161571604431678	0	0.00176959376282314	0	0	0.0169521953221174	0	0	0.0108483791546984	0.00323143208863357	0	0	0	0	0	0	0	0	0	0	0.00246204349610176	0	0	0	0	0.00176959376282314	0	0	0.756078169881001	0	0	0.00146183832581042	0	0.00982252769798933	0	0	0	0.0224661469019286	0	0.0168496101764465	0	0	0.000923266311038162	0.0187987279441937	0	0	0.00369306524415265	0	0	0.00420599097250718	0	0.00169265490356996	0	0	0	0.00123102174805088	0.00800164136233074	0	0.00161571604431678	0	0.00346224866639311	0.000769388592531801	0	0	0	0	0.0202092736971686	0	0	0.00646286417726713	0.00238510463684858	0.00200041034058268	0	0	0.00176959376282314	0.00238510463684858	0.0015387771850636	0	0	0	0	0	0.00123102174805088	0.0131308986458761	0.00130796060730406	0	0.00197476405416496	0.0015387771850636	0.000923266311038162	0	0	0	0	0.00207734919983586
MI22	0.0005615913504435	6.82307248202383e-05	0	0	0	0	0	0	0	0.000188946622579121	0	0	0	0	0.000110218863171154	0	0	0.000220437726342308	0	0.000157455518815934	0	0	0.000115467380465019	0	0	0	0	0	0	0	0	0	0.000446123969978481	7.34792421141028e-05	0	0	0	0	0	0.00040938434892143	0	0.000251928830105495	0	7.34792421141028e-05	0	0.000262425864693224	0.000251928830105495	0	6.29822075263738e-05	0.000125964415052748	5.24851729386448e-05	0	0.00010497034587729	0	0.000173201070697528	0	7.34792421141028e-05	0	0	0	0	0	0	0	0	0.00010497034587729	0	8.92247939956962e-05	0.00015220700152207	0.000272922899280953	9.97218285834252e-05	0.987009919697685	0.000362147693276649	6.82307248202383e-05	0	0	0.00025717734739936	0.000120715897758883	0	0	0.00186322363932189	0	0.000535348763974177	0.000110218863171154	0.000288668451162547	0.000260676358928603	0.000157455518815934	0	0.000241431795517766	0.000220437726342308	5.77336902325093e-05	0	0.000367396210570514	0.000236183278223902	5.24851729386448e-05	0	0	0	0	0.000206441680225336	0	0	8.92247939956962e-05	0	0	0	0	0	0	0.000991969768540387	0	0.000188946622579121	6.82307248202383e-05	0	0.000125964415052748	0	0	0	0.000398887314333701	0.000619325040676009	0	8.92247939956962e-05	6.29822075263738e-05	0	5.24851729386448e-05	0	0.000393638797039836	0	0	0	0	0	0	0	0	0	0
MI14	0	0.000242995322340045	0	0	0.000222745712145041	0.000931482068970172	0	0.000222745712145041	0	0.00230845556223043	0	0	0.000283494542730052	0	0.000202496101950037	0	0	0	0	0.000850483628190157	0	0	0	0.000789734797605146	0	0.000587238695655109	0	0	0	0.000546739475265101	0	0.000222745712145041	0.00149847115443028	0.00135672388306525	0.000303744152925056	0	0	0.000222745712145041	0	0.00048599064468009	0	0	0	0.00048599064468009	0	0.000465741034485086	0	0	0.00365167970516568	0.000506240254875094	0.000728985967020135	0	0	0	0	0.000202496101950037	0.000263244932535049	0.000283494542730052	0	0	0	0.000263244932535049	0.00032399376312006	0	0.000242995322340045	0.00119472700150522	0.000222745712145041	0	0	0.000242995322340045	0.000202496101950037	0.904799832603222	0.00342893399302063	0.000789734797605146	0	0.00139722310345526	0	0.00032399376312006	0	0	0.00445491424290082	0	0.00901782640684167	0.00048599064468009	0	0.00123522622189523	0.0100100573063969	0	0.000222745712145041	0.00129597505248024	0	0	0.000587238695655109	0.00262569945528549	0.00531889761122098	0	0	0	0	0.00182246491755034	0.00080998440780015	0.00032399376312006	0	0.000344243373315064	0.0010732293403352	0	0	0.000242995322340045	0.00278094646678051	0.00906507549729668	0.00253120127437547	0.00032399376312006	0.000924732198905171	0.000222745712145041	0.000789734797605146	0	0	0	0.00341543425289063	0.00121497661170022	0.00101248050975019	0	0.000222745712145041	0	0.000877483108450162	0.000870733238385161	0.00212620907047539	0	0.000506240254875094	0	0.000263244932535049	0.000202496101950037	0.000202496101950037	0	0	0.00127572544228524	0
MI16	0	0	0	0	0.00279615994034859	0	0	0	0	0.00139807997017429	0	0.000908751980613291	0	0	0	0	0	0	0	0	0.00433404790754031	0.00118836797464815	0.00335539192841831	0	0.00265635194333116	0	0.000838847982104576	0	0	0	0	0	0.0113943517569205	0.00230683195078759	0.00580203187622332	0.00468356790008388	0.000908751980613291	0	0	0	0.000768943983595862	0.00181750396122658	0	0.0039612265821605	0	0.0221828688600988	0.00118836797464815	0	0.00202721595675273	0	0.000699039985087147	0	0	0	0.00146798396868301	0	0	0.000978655979122006	0.00132817597166558	0	0	0	0	0	0.00167769596420915	0	0	0.00139807997017429	0.00433404790754031	0	0.000699039985087147	0.675598844253891	0.00335539192841831	0	0	0.00167769596420915	0.00230683195078759	0.00370491192096188	0	0	0.0667583185758225	0.000838847982104576	0.0263771087706217	0.00167769596420915	0.00384471991797931	0.00412433591201417	0.0275188740795974	0	0	0	0.000699039985087147	0	0.00405443191350545	0.00403113058066921	0.00880790381209805	0	0	0	0	0.00265635194333116	0	0	0	0.00125827197315686	0.000978655979122006	0	0	0	0	0.0179187249510672	0	0	0	0.000768943983595862	0.00484667722993755	0.0106254077733246	0	0	0.0110681330972132	0.00195731195824401	0	0	0.000768943983595862	0	0.000768943983595862	0.0018874079597353	0.0120234877434989	0	0	0	0.0018874079597353	0	0	0.00356510392394445	0	0.00307577593438345	0.00146798396868301
MI2	0	0.000347023908501363	0.000108444971406676	0	0.000298223671368359	0.000135556214258345	0	0.000206045445672684	0.000298223671368359	5.42224857033379e-05	0	5.96447342736717e-05	0.000325334914220028	0	0	0	0.000146400711399012	0	0	0	0	0	0	9.21782256956745e-05	7.59114799846731e-05	0.00035786840564203	0	0	0	5.96447342736717e-05	0	0	0.00217251426051374	0	0	0	0	0	0.000108444971406676	0.000184356451391349	0	0.000103022722836342	0	0	0	0.000945278667428191	0.000240386353284798	0.000421127972295925	0.000146400711399012	0	0.000216889942813352	0	0.000119289468547343	0	9.21782256956745e-05	0	5.42224857033379e-05	0	0	0	0	0	0	9.21782256956745e-05	0	0	0	0	0	0	0	0.977926026070171	0	0.00035786840564203	8.67559771253407e-05	0.000827796615070959	0.000130133965688011	0.000296416255178247	0	0	0.00233698913381387	0	0.0011386721997701	0	0.000195200948532017	0.000281956925657357	0.000938049002667746	0.00011386721997701	5.96447342736717e-05	0	0.000195200948532017	0	0.000251230850425466	0.000627173417968609	0	0	0	0	0	0.000146400711399012	0	0	5.96447342736717e-05	0	0.000195200948532017	0	0	0	5.42224857033379e-05	0.00139351788257578	0	0	0.00172246762917604	6.50669828440055e-05	0.00109529421120743	0	0	0	0.000403053810394812	0.00015724520853968	0.00035786840564203	0	0	0	0.000466313377048706	0	0.00048619495513993	0	0	9.21782256956745e-05	0	0	0	8.13337285550069e-05	0	0	0
MI1	0.0041036717062635	0.0041036717062635	0.00431965442764579	0	0	0	0	0	0	0.0205183585313175	0	0	0	0.00215982721382289	0	0	0	0.00259179265658747	0.00345572354211663	0.00475161987041037	0	0	0	0	0	0.00388768898488121	0	0	0.00237580993520518	0	0	0	0.0257739380849532	0	0.00215982721382289	0.00453563714902808	0.00259179265658747	0.00215982721382289	0	0.0060475161987041	0.00626349892008639	0	0	0.0151187904967603	0.00453563714902808	0.0127429805615551	0	0.0146868250539957	0.0248380129589633	0.00475161987041037	0.00323974082073434	0	0	0	0	0.00280777537796976	0	0	0	0	0.0041036717062635	0	0	0	0.00345572354211663	0.00475161987041037	0	0	0	0	0	0.160835133189345	0	0.00928725701943844	0	0	0.00367170626349892	0.00496760259179266	0	0	0.110943124550036	0	0.198776097912167	0.00323974082073434	0.00863930885529158	0.00626349892008639	0.0345572354211663	0	0.0435565154787617	0.00345572354211663	0.00323974082073434	0	0.0333333333333333	0.0334773218142549	0.0114470842332613	0	0	0.00431965442764579	0.016414686825054	0.00561555075593952	0	0	0	0.00345572354211663	0.00496760259179266	0	0	0	0	0.0414686825053996	0	0	0.0341252699784017	0	0.00539956803455724	0	0	0	0	0.00388768898488121	0	0	0	0.00928725701943844	0	0.00237580993520518	0	0	0	0	0	0	0	0	0	0	0.00215982721382289
